source,datetime,location,report,status,tags
Neighborhood Watch - Ikeja GRA,2025-09-18 15:24:33,Secretariat Bus Stop,Neighborhood Watch - Ikeja GRA log: suspicious vehicle circling estate at Secretariat Bus Stop; crowd control and fire suppression.,Monitoring,"traffic,vigilante,assault,fire"
Neighborhood Watch - Oregun,2025-08-15 21:10:55,Mobolaji Bank Anthony Way,Alert from Neighborhood Watch - Oregun: attempted break-in reported near Mobolaji Bank Anthony Way; responders en route.,Resolved,"traffic,fire,road_closure"
Neighborhood Watch - Ikeja GRA,2025-08-03 15:35:32,Alausa,Neighborhood Watch - Ikeja GRA responded to road blockage from protest at Alausa. Situation: reported.,Reported,"flooding,traffic,assault,road_closure"
LASTMA,2025-08-30 10:17:08,Adekunle Fajuyi Way,Alert from LASTMA: collapsed kiosk reported near Adekunle Fajuyi Way; responders en route.,Reported,"burglary_attempt,road_closure"
LASEMA,2025-07-26 01:19:04,Secretariat Bus Stop,Alert from LASEMA: minor fire reported near Secretariat Bus Stop; responders en route.,Reported,"flooding,protest,assault,road_closure"
LASTMA,2025-08-08 18:55:31,Adeniyi Jones,LASTMA log: medical emergency at Adeniyi Jones; crowd control and police notification.,Monitoring,"flooding,vigilante,medical"
LASEMA,2025-07-26 05:28:40,Ipodo,Alert from LASEMA: flooded underpass reported near Ipodo; responders en route.,Monitoring,"fire,medical"
Neighborhood Watch - Allen,2025-09-06 05:37:07,Awolowo Way,Neighborhood Watch - Allen responded to traffic accident at Awolowo Way. Situation: dispatched.,Dispatched,"flooding,road_closure"
LASEMA,2025-07-26 08:05:53,Secretariat Bus Stop,LASEMA notes medical emergency around Secretariat Bus Stop. Area under dispatched.,Dispatched,"road_closure,suspicious_vehicle,medical,assault"
LASEMA,2025-08-03 07:46:43,Adekunle Fajuyi Way,Alert from LASEMA: flooded underpass reported near Adekunle Fajuyi Way; responders en route.,Reported,"traffic,assault,burglary_attempt,accident"
Neighborhood Watch - Oregun,2025-08-28 21:14:27,Allen Avenue,Alert from Neighborhood Watch - Oregun: flooded underpass reported near Allen Avenue; responders en route.,Resolved,"traffic,assault,road_closure"
LASEMA,2025-07-29 00:29:04,Allen Avenue,LASEMA responded to petty theft in market at Allen Avenue. Situation: unresolved.,Unresolved,"traffic,flooding,assault"
LASTMA,2025-09-16 20:33:27,Awolowo Way,LASTMA notes assault on motorist around Awolowo Way. Area under reported.,Reported,"flooding,burglary_attempt,road_closure"
LASTMA,2025-08-28 21:33:38,Computer Village,LASTMA responded to suspicious vehicle circling estate at Computer Village. Situation: dispatched.,Dispatched,"road_closure,accident"
Neighborhood Watch - Oregun,2025-09-20 15:02:15,Adeniyi Jones,Neighborhood Watch - Oregun notes assault on motorist around Adeniyi Jones. Area under unresolved.,Unresolved,"traffic,protest"
LASEMA,2025-09-09 14:45:55,Opebi,LASEMA responded to traffic accident at Opebi. Situation: resolved.,Resolved,"flooding,medical"
Neighborhood Watch - Oregun,2025-08-04 23:14:47,Ikeja Along,Neighborhood Watch - Oregun notes attempted break-in around Ikeja Along. Area under dispatched.,Dispatched,"medical,suspicious_vehicle,burglary_attempt"
LASEMA,2025-08-07 22:24:21,Secretariat Bus Stop,Alert from LASEMA: traffic accident reported near Secretariat Bus Stop; responders en route.,Monitoring,"traffic,protest,assault,road_closure"
LASEMA,2025-07-24 21:46:46,Opebi,LASEMA responded to petty theft in market at Opebi. Situation: monitoring.,Monitoring,"flooding,suspicious_vehicle,protest,fire"
LASEMA,2025-08-31 00:21:32,Opebi,LASEMA responded to attempted break-in at Opebi. Situation: ongoing.,Ongoing,"flooding,protest,fire"
Neighborhood Watch - Allen,2025-08-27 16:43:54,Awolowo Way,Alert from Neighborhood Watch - Allen: minor fire reported near Awolowo Way; responders en route.,Ongoing,"traffic,vigilante"
LASTMA,2025-09-06 23:17:01,Opebi,Alert from LASTMA: flooded underpass reported near Opebi; responders en route.,Ongoing,"vigilante,road_closure,accident"
Neighborhood Watch - Ikeja GRA,2025-09-12 01:47:55,Opebi,Neighborhood Watch - Ikeja GRA responded to petty theft in market at Opebi. Situation: reported.,Reported,"traffic,flooding"
LASTMA,2025-07-27 09:07:54,Ipodo,LASTMA notes minor fire around Ipodo. Area under monitoring.,Monitoring,"flooding,protest,road_closure,accident"
Neighborhood Watch - Ikeja GRA,2025-08-08 04:30:17,Opebi,Neighborhood Watch - Ikeja GRA notes minor fire around Opebi. Area under monitoring.,Monitoring,"traffic,suspicious_vehicle,vigilante,burglary_attempt"
Neighborhood Watch - Ikeja GRA,2025-08-01 03:01:13,Mobolaji Bank Anthony Way,Neighborhood Watch - Ikeja GRA notes petty theft in market around Mobolaji Bank Anthony Way. Area under ongoing.,Ongoing,"burglary_attempt,road_closure,accident"
Neighborhood Watch - Allen,2025-08-09 09:28:42,Mobolaji Bank Anthony Way,Neighborhood Watch - Allen responded to medical emergency at Mobolaji Bank Anthony Way. Situation: unresolved.,Unresolved,"flooding,road_closure"
LASEMA,2025-08-30 20:17:55,Adekunle Fajuyi Way,LASEMA log: assault on motorist at Adekunle Fajuyi Way; crowd control and police notification.,Resolved,"medical,suspicious_vehicle,burglary_attempt,assault"
Neighborhood Watch - Allen,2025-09-11 04:09:34,Lonlo,Neighborhood Watch - Allen responded to flooded underpass at Lonlo. Situation: dispatched.,Dispatched,"protest,fire,burglary_attempt,accident"
LASTMA,2025-07-26 14:00:05,Opebi,LASTMA notes road blockage from protest around Opebi. Area under dispatched.,Dispatched,"assault,accident"
Neighborhood Watch - Ikeja GRA,2025-07-23 05:59:30,Secretariat Bus Stop,Neighborhood Watch - Ikeja GRA notes hit-and-run around Secretariat Bus Stop. Area under dispatched.,Dispatched,"protest,burglary_attempt"
LASTMA,2025-08-27 12:48:15,Adekunle Fajuyi Way,Alert from LASTMA: attempted break-in reported near Adekunle Fajuyi Way; responders en route.,Reported,"suspicious_vehicle,burglary_attempt"
Neighborhood Watch - Allen,2025-09-14 05:46:14,Ikeja Along,Alert from Neighborhood Watch - Allen: traffic accident reported near Ikeja Along; responders en route.,Resolved,"protest,vigilante,burglary_attempt"
Neighborhood Watch - Ikeja GRA,2025-08-05 18:27:00,Adekunle Fajuyi Way,Neighborhood Watch - Ikeja GRA responded to attempted break-in at Adekunle Fajuyi Way. Situation: dispatched.,Dispatched,"medical,road_closure"
LASEMA,2025-08-13 08:47:26,Ipodo,LASEMA responded to medical emergency at Ipodo. Situation: reported.,Reported,"suspicious_vehicle,fire"
Neighborhood Watch - Oregun,2025-07-30 20:50:33,Awolowo Way,Neighborhood Watch - Oregun log: minor fire at Awolowo Way; crowd control and fire suppression.,Dispatched,"suspicious_vehicle,vigilante,medical"
Neighborhood Watch - Allen,2025-08-23 18:38:46,Ipodo,Alert from Neighborhood Watch - Allen: collapsed kiosk reported near Ipodo; responders en route.,Resolved,"protest,assault,accident"
LASTMA,2025-09-05 13:22:35,Opebi,LASTMA log: assault on motorist at Opebi; crowd control and medical triage.,Reported,"suspicious_vehicle,vigilante,assault"
LASEMA,2025-08-31 02:48:17,Oba Akran,LASEMA responded to traffic accident at Oba Akran. Situation: dispatched.,Dispatched,"flooding,vigilante,medical,road_closure"
Neighborhood Watch - Allen,2025-08-28 19:32:25,Alausa,Neighborhood Watch - Allen log: attempted break-in at Alausa; crowd control and police notification.,Ongoing,"fire,medical"
LASTMA,2025-09-02 13:16:40,Adekunle Fajuyi Way,LASTMA responded to assault on motorist at Adekunle Fajuyi Way. Situation: resolved.,Resolved,"assault,burglary_attempt"
LASTMA,2025-08-24 17:10:03,Secretariat Bus Stop,LASTMA responded to road blockage from protest at Secretariat Bus Stop. Situation: unresolved.,Unresolved,"suspicious_vehicle,accident"
Neighborhood Watch - Ikeja GRA,2025-07-30 17:29:44,Alausa,Alert from Neighborhood Watch - Ikeja GRA: flooded underpass reported near Alausa; responders en route.,Monitoring,"vigilante,fire,assault"
LASTMA,2025-07-28 23:38:09,Allen Avenue,Alert from LASTMA: minor fire reported near Allen Avenue; responders en route.,Ongoing,"suspicious_vehicle,fire,road_closure,accident"
Neighborhood Watch - Oregun,2025-07-23 02:27:12,Ipodo,Alert from Neighborhood Watch - Oregun: assault on motorist reported near Ipodo; responders en route.,Monitoring,"medical,road_closure"
Neighborhood Watch - Ikeja GRA,2025-07-28 12:46:13,Ipodo,Neighborhood Watch - Ikeja GRA notes petty theft in market around Ipodo. Area under ongoing.,Ongoing,"suspicious_vehicle,medical,accident"
Neighborhood Watch - Ikeja GRA,2025-08-23 06:16:41,Computer Village,Neighborhood Watch - Ikeja GRA notes assault on motorist around Computer Village. Area under resolved.,Resolved,"traffic,fire"
LASEMA,2025-09-05 23:04:30,Adekunle Fajuyi Way,LASEMA responded to minor fire at Adekunle Fajuyi Way. Situation: monitoring.,Monitoring,"traffic,suspicious_vehicle,road_closure,accident"
LASEMA,2025-09-07 07:09:08,Ipodo,LASEMA responded to hit-and-run at Ipodo. Situation: ongoing.,Ongoing,"traffic,assault,road_closure,accident"
LASEMA,2025-09-20 13:44:55,Computer Village,LASEMA responded to traffic accident at Computer Village. Situation: resolved.,Resolved,"suspicious_vehicle,vigilante,burglary_attempt"
LASEMA,2025-08-07 01:03:33,Ikeja Along,LASEMA log: attempted break-in at Ikeja Along; crowd control and diversion setup.,Unresolved,"flooding,suspicious_vehicle"
LASTMA,2025-09-08 19:42:00,Lonlo,LASTMA notes traffic accident around Lonlo. Area under dispatched.,Dispatched,"traffic,fire,burglary_attempt,road_closure"
LASEMA,2025-08-10 21:19:05,Lonlo,LASEMA log: traffic accident at Lonlo; crowd control and fire suppression.,Monitoring,"flooding,accident"
Neighborhood Watch - Allen,2025-08-25 03:08:58,Oregun,Neighborhood Watch - Allen notes suspicious vehicle circling estate around Oregun. Area under monitoring.,Monitoring,"burglary_attempt,road_closure"
Neighborhood Watch - Allen,2025-07-22 13:38:55,Alausa,Neighborhood Watch - Allen log: hit-and-run at Alausa; crowd control and diversion setup.,Reported,"flooding,burglary_attempt"
Neighborhood Watch - Allen,2025-08-23 13:43:05,Adeniyi Jones,Neighborhood Watch - Allen notes attempted break-in around Adeniyi Jones. Area under resolved.,Resolved,"protest,assault,road_closure"
Neighborhood Watch - Allen,2025-09-12 14:21:59,Computer Village,Neighborhood Watch - Allen log: suspicious vehicle circling estate at Computer Village; crowd control and medical triage.,Resolved,"vigilante,road_closure"
LASEMA,2025-09-09 09:46:50,Awolowo Way,Alert from LASEMA: petty theft in market reported near Awolowo Way; responders en route.,Resolved,"protest,vigilante,accident"
LASTMA,2025-08-31 06:03:49,Adeniyi Jones,LASTMA notes flooded underpass around Adeniyi Jones. Area under monitoring.,Monitoring,"traffic,fire,assault,road_closure"
LASEMA,2025-08-02 12:21:40,Secretariat Bus Stop,Alert from LASEMA: road blockage from protest reported near Secretariat Bus Stop; responders en route.,Resolved,"protest,fire,road_closure"
Neighborhood Watch - Oregun,2025-09-06 16:30:46,Ikeja GRA,Neighborhood Watch - Oregun notes suspicious vehicle circling estate around Ikeja GRA. Area under monitoring.,Monitoring,"suspicious_vehicle,assault,burglary_attempt,road_closure"
LASEMA,2025-07-30 02:26:30,Opebi,LASEMA log: suspicious vehicle circling estate at Opebi; crowd control and diversion setup.,Unresolved,"traffic,protest,fire,assault"
Neighborhood Watch - Oregun,2025-08-14 13:08:58,Opebi,Neighborhood Watch - Oregun responded to petty theft in market at Opebi. Situation: dispatched.,Dispatched,"traffic,vigilante,assault,road_closure"
Neighborhood Watch - Ikeja GRA,2025-09-10 22:18:23,Alausa,Neighborhood Watch - Ikeja GRA responded to suspicious vehicle circling estate at Alausa. Situation: ongoing.,Ongoing,"traffic,accident"
Neighborhood Watch - Ikeja GRA,2025-09-04 00:39:07,Ikeja Along,Neighborhood Watch - Ikeja GRA responded to hit-and-run at Ikeja Along. Situation: resolved.,Resolved,"flooding,fire,assault,vigilante"
Neighborhood Watch - Allen,2025-08-15 22:38:56,Adeniyi Jones,Neighborhood Watch - Allen log: flooded underpass at Adeniyi Jones; crowd control and tow truck requested.,Unresolved,"suspicious_vehicle,fire,medical"
LASTMA,2025-08-18 03:33:04,Alausa,Alert from LASTMA: assault on motorist reported near Alausa; responders en route.,Unresolved,"medical,fire,road_closure"
Neighborhood Watch - Allen,2025-07-24 23:30:05,Ikeja Along,Neighborhood Watch - Allen notes road blockage from protest around Ikeja Along. Area under ongoing.,Ongoing,"medical,accident"
Neighborhood Watch - Ikeja GRA,2025-09-06 18:20:18,Secretariat Bus Stop,Alert from Neighborhood Watch - Ikeja GRA: petty theft in market reported near Secretariat Bus Stop; responders en route.,Unresolved,"medical,assault,burglary_attempt,accident"
Neighborhood Watch - Allen,2025-09-06 15:31:48,Alausa,Alert from Neighborhood Watch - Allen: minor fire reported near Alausa; responders en route.,Resolved,"vigilante,burglary_attempt,road_closure"
LASTMA,2025-09-10 01:47:07,Computer Village,Alert from LASTMA: assault on motorist reported near Computer Village; responders en route.,Dispatched,"vigilante,medical"
Neighborhood Watch - Allen,2025-08-15 12:57:02,Ikeja GRA,Neighborhood Watch - Allen notes suspicious vehicle circling estate around Ikeja GRA. Area under ongoing.,Ongoing,"suspicious_vehicle,road_closure"
Neighborhood Watch - Ikeja GRA,2025-08-19 09:30:07,Awolowo Way,Alert from Neighborhood Watch - Ikeja GRA: flooded underpass reported near Awolowo Way; responders en route.,Monitoring,"burglary_attempt,assault,road_closure,accident"
Neighborhood Watch - Allen,2025-07-24 18:56:49,Awolowo Way,Neighborhood Watch - Allen notes medical emergency around Awolowo Way. Area under resolved.,Resolved,"traffic,flooding,burglary_attempt"
LASTMA,2025-09-11 08:26:51,Secretariat Bus Stop,LASTMA log: attempted break-in at Secretariat Bus Stop; crowd control and medical triage.,Monitoring,"flooding,vigilante,road_closure"
LASTMA,2025-07-24 00:27:08,Secretariat Bus Stop,LASTMA log: hit-and-run at Secretariat Bus Stop; crowd control and police notification.,Ongoing,"suspicious_vehicle,medical,assault"
Neighborhood Watch - Oregun,2025-08-20 11:11:18,Awolowo Way,Alert from Neighborhood Watch - Oregun: suspicious vehicle circling estate reported near Awolowo Way; responders en route.,Reported,"assault,accident"
Neighborhood Watch - Allen,2025-08-09 12:37:19,Opebi,Alert from Neighborhood Watch - Allen: suspicious vehicle circling estate reported near Opebi; responders en route.,Unresolved,"medical,fire,suspicious_vehicle,accident"
LASEMA,2025-08-13 06:30:41,Ipodo,LASEMA responded to hit-and-run at Ipodo. Situation: monitoring.,Monitoring,"suspicious_vehicle,medical"
Neighborhood Watch - Oregun,2025-09-15 22:02:46,Oba Akran,Neighborhood Watch - Oregun notes suspicious vehicle circling estate around Oba Akran. Area under dispatched.,Dispatched,"suspicious_vehicle,road_closure"
Neighborhood Watch - Ikeja GRA,2025-08-18 08:34:45,Secretariat Bus Stop,Neighborhood Watch - Ikeja GRA log: traffic accident at Secretariat Bus Stop; crowd control and tow truck requested.,Ongoing,"suspicious_vehicle,vigilante"
Neighborhood Watch - Oregun,2025-08-09 14:20:00,Oregun,Neighborhood Watch - Oregun responded to petty theft in market at Oregun. Situation: ongoing.,Ongoing,"flooding,medical,traffic,burglary_attempt"
LASTMA,2025-08-27 12:21:55,Adeniyi Jones,Alert from LASTMA: traffic accident reported near Adeniyi Jones; responders en route.,Unresolved,"vigilante,medical,fire"
LASEMA,2025-08-25 12:03:30,Computer Village,Alert from LASEMA: flooded underpass reported near Computer Village; responders en route.,Dispatched,"suspicious_vehicle,medical,accident"
LASTMA,2025-09-12 12:24:05,Computer Village,Alert from LASTMA: collapsed kiosk reported near Computer Village; responders en route.,Monitoring,"protest,vigilante,assault,road_closure"
Neighborhood Watch - Oregun,2025-08-09 09:20:12,Adeniyi Jones,Neighborhood Watch - Oregun log: suspicious vehicle circling estate at Adeniyi Jones; crowd control and fire suppression.,Unresolved,"traffic,medical,assault"
Neighborhood Watch - Oregun,2025-07-25 19:43:47,Allen Avenue,Alert from Neighborhood Watch - Oregun: traffic accident reported near Allen Avenue; responders en route.,Monitoring,"suspicious_vehicle,medical,accident"
Neighborhood Watch - Oregun,2025-09-12 13:56:35,Opebi,Neighborhood Watch - Oregun log: attempted break-in at Opebi; crowd control and tow truck requested.,Dispatched,"flooding,suspicious_vehicle"
Neighborhood Watch - Ikeja GRA,2025-08-25 18:55:16,Awolowo Way,Neighborhood Watch - Ikeja GRA log: traffic accident at Awolowo Way; crowd control and tow truck requested.,Ongoing,"suspicious_vehicle,road_closure"
Neighborhood Watch - Oregun,2025-09-19 17:34:16,Ikeja GRA,Alert from Neighborhood Watch - Oregun: petty theft in market reported near Ikeja GRA; responders en route.,Dispatched,"vigilante,burglary_attempt"
Neighborhood Watch - Ikeja GRA,2025-09-09 16:47:23,Mobolaji Bank Anthony Way,Neighborhood Watch - Ikeja GRA responded to flooded underpass at Mobolaji Bank Anthony Way. Situation: unresolved.,Unresolved,"traffic,protest,accident"
LASTMA,2025-08-16 04:16:27,Allen Avenue,LASTMA responded to minor fire at Allen Avenue. Situation: resolved.,Resolved,"vigilante,fire,road_closure,accident"
LASEMA,2025-07-29 17:32:48,Ipodo,LASEMA log: petty theft in market at Ipodo; crowd control and fire suppression.,Reported,"protest,accident"
Neighborhood Watch - Ikeja GRA,2025-09-12 09:13:00,Mobolaji Bank Anthony Way,Neighborhood Watch - Ikeja GRA notes attempted break-in around Mobolaji Bank Anthony Way. Area under reported.,Reported,"traffic,suspicious_vehicle,flooding,road_closure"
LASTMA,2025-07-27 00:56:52,Secretariat Bus Stop,Alert from LASTMA: flooded underpass reported near Secretariat Bus Stop; responders en route.,Reported,"road_closure,accident"
LASEMA,2025-08-04 18:52:17,Oregun,LASEMA notes road blockage from protest around Oregun. Area under reported.,Reported,"traffic,protest,fire,burglary_attempt"
LASTMA,2025-07-22 09:25:31,Adekunle Fajuyi Way,Alert from LASTMA: road blockage from protest reported near Adekunle Fajuyi Way; responders en route.,Reported,"traffic,assault"
LASEMA,2025-08-26 06:41:59,Computer Village,LASEMA responded to traffic accident at Computer Village. Situation: ongoing.,Ongoing,"assault,road_closure"
Neighborhood Watch - Ikeja GRA,2025-08-30 22:14:25,Adeniyi Jones,Neighborhood Watch - Ikeja GRA responded to traffic accident at Adeniyi Jones. Situation: ongoing.,Ongoing,"traffic,suspicious_vehicle,medical,road_closure"
LASTMA,2025-08-11 23:06:39,Oregun,LASTMA notes traffic accident around Oregun. Area under dispatched.,Dispatched,"flooding,vigilante,road_closure"
Neighborhood Watch - Oregun,2025-08-10 17:40:19,Oba Akran,Neighborhood Watch - Oregun notes traffic accident around Oba Akran. Area under unresolved.,Unresolved,"vigilante,fire"
