source,datetime,location,report,status,tags
Neighborhood Watch - Allen,2025-08-02 09:09:23,Oba Akran,Alert from Neighborhood Watch - Allen: assault on motorist reported near Oba Akran; responders en route.,Reported,"road_closure,medical,burglary_attempt"
LASTMA,2025-09-09 14:50:15,Awolowo Way,LASTMA responded to assault on motorist at Awolowo Way. Situation: unresolved.,Unresolved,"flooding,traffic,medical"
LASEMA,2025-07-24 07:34:19,Ipodo,Alert from LASEMA: medical emergency reported near Ipodo; responders en route.,Monitoring,"medical,road_closure,accident"
LASTMA,2025-09-18 08:33:51,Oba Akran,LASTMA log: attempted break-in at Oba Akran; crowd control and diversion setup.,Reported,"assault,vigilante,burglary_attempt,fire"
Neighborhood Watch - Oregun,2025-07-22 19:35:01,Lonlo,Neighborhood Watch - Oregun log: suspicious vehicle circling estate at Lonlo; crowd control and fire suppression.,Monitoring,"medical,fire,assault"
LASEMA,2025-09-09 05:40:07,Secretariat Bus Stop,LASEMA log: flooded underpass at Secretariat Bus Stop; crowd control and diversion setup.,Ongoing,"traffic,road_closure"
Neighborhood Watch - Oregun,2025-09-17 06:39:37,Awolowo Way,Neighborhood Watch - Oregun log: assault on motorist at Awolowo Way; crowd control and tow truck requested.,Dispatched,"suspicious_vehicle,road_closure,accident"
Neighborhood Watch - Oregun,2025-07-23 06:50:30,Alausa,Neighborhood Watch - Oregun log: minor fire at Alausa; crowd control and police notification.,Resolved,"traffic,protest"
LASEMA,2025-08-24 00:47:11,Oba Akran,LASEMA responded to flooded underpass at Oba Akran. Situation: reported.,Reported,"assault,road_closure"
Neighborhood Watch - Oregun,2025-09-13 19:01:18,Mobolaji Bank Anthony Way,Alert from Neighborhood Watch - Oregun: flooded underpass reported near Mobolaji Bank Anthony Way; responders en route.,Monitoring,"flooding,medical,protest,burglary_attempt"
LASEMA,2025-08-06 00:24:52,Mobolaji Bank Anthony Way,LASEMA notes collapsed kiosk around Mobolaji Bank Anthony Way. Area under reported.,Reported,"traffic,accident"
Neighborhood Watch - Oregun,2025-08-05 01:00:56,Adekunle Fajuyi Way,Neighborhood Watch - Oregun responded to petty theft in market at Adekunle Fajuyi Way. Situation: monitoring.,Monitoring,"medical,fire,burglary_attempt"
Neighborhood Watch - Oregun,2025-08-16 10:39:25,Mobolaji Bank Anthony Way,Neighborhood Watch - Oregun log: petty theft in market at Mobolaji Bank Anthony Way; crowd control and medical triage.,Monitoring,"suspicious_vehicle,medical"
Neighborhood Watch - Ikeja GRA,2025-08-01 13:42:22,Ipodo,Neighborhood Watch - Ikeja GRA notes petty theft in market around Ipodo. Area under reported.,Reported,"suspicious_vehicle,protest,road_closure,accident"
LASTMA,2025-08-24 06:10:50,Secretariat Bus Stop,LASTMA responded to medical emergency at Secretariat Bus Stop. Situation: monitoring.,Monitoring,"suspicious_vehicle,road_closure"
LASEMA,2025-08-26 12:58:53,Mobolaji Bank Anthony Way,Alert from LASEMA: attempted break-in reported near Mobolaji Bank Anthony Way; responders en route.,Reported,"protest,vigilante,medical,burglary_attempt"
Neighborhood Watch - Allen,2025-07-23 05:19:02,Computer Village,Neighborhood Watch - Allen log: hit-and-run at Computer Village; crowd control and diversion setup.,Unresolved,"fire,medical,road_closure,burglary_attempt"
Neighborhood Watch - Oregun,2025-08-27 04:21:34,Ipodo,Alert from Neighborhood Watch - Oregun: collapsed kiosk reported near Ipodo; responders en route.,Resolved,"medical,assault,road_closure"
Neighborhood Watch - Oregun,2025-08-25 10:13:33,Opebi,Neighborhood Watch - Oregun notes petty theft in market around Opebi. Area under dispatched.,Dispatched,"traffic,medical,fire,assault"
Neighborhood Watch - Ikeja GRA,2025-07-22 21:00:42,Oba Akran,Alert from Neighborhood Watch - Ikeja GRA: flooded underpass reported near Oba Akran; responders en route.,Ongoing,"flooding,vigilante,fire,assault"
Neighborhood Watch - Allen,2025-09-01 14:35:40,Computer Village,Alert from Neighborhood Watch - Allen: petty theft in market reported near Computer Village; responders en route.,Reported,"traffic,protest,fire,road_closure"
LASEMA,2025-09-03 15:38:38,Allen Avenue,LASEMA notes road blockage from protest around Allen Avenue. Area under ongoing.,Ongoing,"traffic,protest,medical,accident"
Neighborhood Watch - Ikeja GRA,2025-09-02 20:25:03,Ikeja Along,Alert from Neighborhood Watch - Ikeja GRA: suspicious vehicle circling estate reported near Ikeja Along; responders en route.,Ongoing,"medical,fire,assault"
Neighborhood Watch - Allen,2025-08-29 22:47:16,Oregun,Neighborhood Watch - Allen responded to flooded underpass at Oregun. Situation: reported.,Reported,"flooding,assault,road_closure,accident"
Neighborhood Watch - Ikeja GRA,2025-08-05 17:57:41,Computer Village,Alert from Neighborhood Watch - Ikeja GRA: road blockage from protest reported near Computer Village; responders en route.,Unresolved,"traffic,protest,medical,accident"
Neighborhood Watch - Oregun,2025-08-25 20:53:38,Opebi,Alert from Neighborhood Watch - Oregun: traffic accident reported near Opebi; responders en route.,Reported,"flooding,assault,accident"
Neighborhood Watch - Allen,2025-08-24 00:23:48,Adeniyi Jones,Neighborhood Watch - Allen notes flooded underpass around Adeniyi Jones. Area under reported.,Reported,"traffic,suspicious_vehicle,vigilante,flooding"
Neighborhood Watch - Allen,2025-07-29 14:56:58,Mobolaji Bank Anthony Way,Alert from Neighborhood Watch - Allen: road blockage from protest reported near Mobolaji Bank Anthony Way; responders en route.,Dispatched,"traffic,suspicious_vehicle,protest,road_closure"
LASEMA,2025-07-25 22:31:32,Mobolaji Bank Anthony Way,LASEMA notes road blockage from protest around Mobolaji Bank Anthony Way. Area under monitoring.,Monitoring,"medical,fire,assault"
LASTMA,2025-09-16 23:37:18,Allen Avenue,LASTMA notes hit-and-run around Allen Avenue. Area under resolved.,Resolved,"vigilante,fire,burglary_attempt"
LASTMA,2025-08-25 07:21:08,Awolowo Way,LASTMA notes road blockage from protest around Awolowo Way. Area under monitoring.,Monitoring,"flooding,protest,vigilante,road_closure"
Neighborhood Watch - Allen,2025-09-17 06:14:47,Computer Village,Alert from Neighborhood Watch - Allen: medical emergency reported near Computer Village; responders en route.,Monitoring,"traffic,protest,fire"
Neighborhood Watch - Oregun,2025-08-02 15:42:47,Secretariat Bus Stop,Neighborhood Watch - Oregun notes suspicious vehicle circling estate around Secretariat Bus Stop. Area under dispatched.,Dispatched,"traffic,assault,accident"
LASEMA,2025-08-18 22:01:06,Alausa,LASEMA log: minor fire at Alausa; crowd control and tow truck requested.,Resolved,"suspicious_vehicle,assault,road_closure"
LASTMA,2025-08-01 14:58:48,Ikeja Along,LASTMA responded to road blockage from protest at Ikeja Along. Situation: resolved.,Resolved,"flooding,suspicious_vehicle"
Neighborhood Watch - Ikeja GRA,2025-09-12 10:44:00,Adekunle Fajuyi Way,Alert from Neighborhood Watch - Ikeja GRA: hit-and-run reported near Adekunle Fajuyi Way; responders en route.,Ongoing,"flooding,fire,burglary_attempt,accident"
LASTMA,2025-08-09 07:13:16,Adekunle Fajuyi Way,LASTMA responded to traffic accident at Adekunle Fajuyi Way. Situation: ongoing.,Ongoing,"medical,road_closure"
Neighborhood Watch - Oregun,2025-07-22 06:30:32,Allen Avenue,Neighborhood Watch - Oregun responded to assault on motorist at Allen Avenue. Situation: monitoring.,Monitoring,"assault,road_closure,burglary_attempt"
Neighborhood Watch - Allen,2025-09-10 02:40:45,Alausa,Neighborhood Watch - Allen log: suspicious vehicle circling estate at Alausa; crowd control and diversion setup.,Unresolved,"flooding,medical,fire,road_closure"
Neighborhood Watch - Allen,2025-08-07 13:25:44,Awolowo Way,Alert from Neighborhood Watch - Allen: traffic accident reported near Awolowo Way; responders en route.,Monitoring,"suspicious_vehicle,protest,burglary_attempt,assault"
Neighborhood Watch - Allen,2025-09-20 04:56:23,Opebi,Neighborhood Watch - Allen responded to hit-and-run at Opebi. Situation: monitoring.,Monitoring,"traffic,road_closure"
LASTMA,2025-08-17 11:25:55,Secretariat Bus Stop,LASTMA log: flooded underpass at Secretariat Bus Stop; crowd control and fire suppression.,Ongoing,"burglary_attempt,road_closure"
Neighborhood Watch - Ikeja GRA,2025-09-01 03:26:18,Mobolaji Bank Anthony Way,Alert from Neighborhood Watch - Ikeja GRA: assault on motorist reported near Mobolaji Bank Anthony Way; responders en route.,Unresolved,"traffic,protest,burglary_attempt"
LASTMA,2025-08-28 04:07:09,Opebi,Alert from LASTMA: road blockage from protest reported near Opebi; responders en route.,Dispatched,"assault,accident"
LASTMA,2025-09-14 18:01:55,Mobolaji Bank Anthony Way,LASTMA responded to suspicious vehicle circling estate at Mobolaji Bank Anthony Way. Situation: monitoring.,Monitoring,"flooding,protest,assault"
LASEMA,2025-09-18 07:49:43,Secretariat Bus Stop,LASEMA notes road blockage from protest around Secretariat Bus Stop. Area under dispatched.,Dispatched,"vigilante,fire"
LASEMA,2025-09-04 20:22:49,Opebi,LASEMA responded to attempted break-in at Opebi. Situation: monitoring.,Monitoring,"medical,road_closure"
Neighborhood Watch - Allen,2025-08-01 20:52:17,Adekunle Fajuyi Way,Neighborhood Watch - Allen log: assault on motorist at Adekunle Fajuyi Way; crowd control and medical triage.,Unresolved,"protest,accident"
LASTMA,2025-07-26 20:03:35,Lonlo,LASTMA log: attempted break-in at Lonlo; crowd control and fire suppression.,Ongoing,"protest,assault"
Neighborhood Watch - Oregun,2025-08-19 03:09:36,Secretariat Bus Stop,Neighborhood Watch - Oregun notes traffic accident around Secretariat Bus Stop. Area under dispatched.,Dispatched,"traffic,protest,medical,road_closure"
LASTMA,2025-08-29 21:45:12,Awolowo Way,Alert from LASTMA: flooded underpass reported near Awolowo Way; responders en route.,Unresolved,"traffic,protest,road_closure"
Neighborhood Watch - Ikeja GRA,2025-07-30 00:33:27,Ikeja GRA,Neighborhood Watch - Ikeja GRA log: medical emergency at Ikeja GRA; crowd control and medical triage.,Monitoring,"suspicious_vehicle,burglary_attempt,accident"
Neighborhood Watch - Oregun,2025-09-10 23:14:59,Computer Village,Neighborhood Watch - Oregun notes attempted break-in around Computer Village. Area under reported.,Reported,"flooding,medical,burglary_attempt"
LASTMA,2025-08-29 21:30:17,Lonlo,LASTMA log: minor fire at Lonlo; crowd control and police notification.,Unresolved,"suspicious_vehicle,protest"
Neighborhood Watch - Oregun,2025-08-27 17:22:49,Computer Village,Neighborhood Watch - Oregun notes traffic accident around Computer Village. Area under ongoing.,Ongoing,"medical,road_closure"
Neighborhood Watch - Allen,2025-09-02 09:55:18,Lonlo,Neighborhood Watch - Allen notes medical emergency around Lonlo. Area under monitoring.,Monitoring,"traffic,suspicious_vehicle,fire,road_closure"
Neighborhood Watch - Oregun,2025-09-15 13:01:50,Ipodo,Neighborhood Watch - Oregun log: petty theft in market at Ipodo; crowd control and police notification.,Unresolved,"vigilante,road_closure"
Neighborhood Watch - Ikeja GRA,2025-08-14 12:25:13,Awolowo Way,Neighborhood Watch - Ikeja GRA responded to road blockage from protest at Awolowo Way. Situation: resolved.,Resolved,"fire,burglary_attempt,road_closure,accident"
LASTMA,2025-08-22 04:25:59,Adekunle Fajuyi Way,LASTMA responded to traffic accident at Adekunle Fajuyi Way. Situation: monitoring.,Monitoring,"protest,fire,medical"
Neighborhood Watch - Ikeja GRA,2025-08-08 10:12:16,Alausa,Neighborhood Watch - Ikeja GRA responded to hit-and-run at Alausa. Situation: reported.,Reported,"vigilante,burglary_attempt,fire,accident"
Neighborhood Watch - Ikeja GRA,2025-09-18 04:18:50,Oba Akran,Alert from Neighborhood Watch - Ikeja GRA: hit-and-run reported near Oba Akran; responders en route.,Resolved,"protest,medical,assault"
LASTMA,2025-08-21 10:00:50,Mobolaji Bank Anthony Way,LASTMA log: suspicious vehicle circling estate at Mobolaji Bank Anthony Way; crowd control and fire suppression.,Reported,"traffic,protest,assault"
Neighborhood Watch - Oregun,2025-08-16 06:10:45,Adeniyi Jones,Neighborhood Watch - Oregun log: attempted break-in at Adeniyi Jones; crowd control and medical triage.,Ongoing,"suspicious_vehicle,fire,road_closure"
LASTMA,2025-08-31 03:21:22,Ipodo,Alert from LASTMA: suspicious vehicle circling estate reported near Ipodo; responders en route.,Reported,"flooding,medical,road_closure"
Neighborhood Watch - Allen,2025-08-13 13:11:04,Oba Akran,Neighborhood Watch - Allen responded to traffic accident at Oba Akran. Situation: unresolved.,Unresolved,"flooding,suspicious_vehicle,vigilante,medical"
LASEMA,2025-09-16 11:27:43,Adeniyi Jones,Alert from LASEMA: hit-and-run reported near Adeniyi Jones; responders en route.,Dispatched,"traffic,flooding,road_closure"
LASTMA,2025-08-22 16:44:52,Secretariat Bus Stop,LASTMA log: traffic accident at Secretariat Bus Stop; crowd control and medical triage.,Ongoing,"flooding,traffic,vigilante,burglary_attempt"
LASEMA,2025-08-18 10:36:26,Ikeja GRA,LASEMA log: flooded underpass at Ikeja GRA; crowd control and police notification.,Resolved,"suspicious_vehicle,medical,accident"
Neighborhood Watch - Ikeja GRA,2025-08-24 08:11:30,Ipodo,Alert from Neighborhood Watch - Ikeja GRA: traffic accident reported near Ipodo; responders en route.,Reported,"flooding,suspicious_vehicle"
Neighborhood Watch - Allen,2025-07-28 04:36:25,Adeniyi Jones,Neighborhood Watch - Allen log: petty theft in market at Adeniyi Jones; crowd control and medical triage.,Unresolved,"traffic,assault"
LASTMA,2025-09-16 22:10:44,Adeniyi Jones,LASTMA notes suspicious vehicle circling estate around Adeniyi Jones. Area under resolved.,Resolved,"protest,assault"
Neighborhood Watch - Allen,2025-08-13 22:57:09,Adekunle Fajuyi Way,Neighborhood Watch - Allen responded to medical emergency at Adekunle Fajuyi Way. Situation: reported.,Reported,"suspicious_vehicle,vigilante,medical"
Neighborhood Watch - Oregun,2025-09-08 00:06:19,Adeniyi Jones,Neighborhood Watch - Oregun responded to traffic accident at Adeniyi Jones. Situation: dispatched.,Dispatched,"flooding,fire,assault"
Neighborhood Watch - Ikeja GRA,2025-08-03 17:29:34,Adekunle Fajuyi Way,Neighborhood Watch - Ikeja GRA notes minor fire around Adekunle Fajuyi Way. Area under resolved.,Resolved,"flooding,fire"
Neighborhood Watch - Oregun,2025-08-28 17:36:11,Adekunle Fajuyi Way,Neighborhood Watch - Oregun notes hit-and-run around Adekunle Fajuyi Way. Area under ongoing.,Ongoing,"suspicious_vehicle,medical,burglary_attempt,accident"
Neighborhood Watch - Oregun,2025-09-11 20:59:47,Secretariat Bus Stop,Neighborhood Watch - Oregun log: medical emergency at Secretariat Bus Stop; crowd control and police notification.,Resolved,"flooding,suspicious_vehicle"
Neighborhood Watch - Oregun,2025-08-12 11:29:06,Adeniyi Jones,Neighborhood Watch - Oregun notes flooded underpass around Adeniyi Jones. Area under reported.,Reported,"assault,road_closure,accident"
Neighborhood Watch - Ikeja GRA,2025-08-12 08:14:13,Ikeja Along,Neighborhood Watch - Ikeja GRA log: attempted break-in at Ikeja Along; crowd control and diversion setup.,Resolved,"protest,assault"
Neighborhood Watch - Oregun,2025-09-06 02:20:53,Ikeja Along,Alert from Neighborhood Watch - Oregun: medical emergency reported near Ikeja Along; responders en route.,Ongoing,"flooding,assault,accident"
LASEMA,2025-09-15 02:24:50,Lonlo,Alert from LASEMA: minor fire reported near Lonlo; responders en route.,Unresolved,"medical,vigilante,assault,burglary_attempt"
Neighborhood Watch - Allen,2025-09-19 07:03:28,Oba Akran,Alert from Neighborhood Watch - Allen: flooded underpass reported near Oba Akran; responders en route.,Dispatched,"protest,road_closure,accident"
Neighborhood Watch - Oregun,2025-08-24 09:39:52,Alausa,Neighborhood Watch - Oregun notes suspicious vehicle circling estate around Alausa. Area under unresolved.,Unresolved,"suspicious_vehicle,protest,vigilante"
LASTMA,2025-09-11 18:22:24,Opebi,LASTMA notes collapsed kiosk around Opebi. Area under dispatched.,Dispatched,"vigilante,burglary_attempt,accident"
Neighborhood Watch - Ikeja GRA,2025-08-29 21:04:54,Opebi,Neighborhood Watch - Ikeja GRA responded to attempted break-in at Opebi. Situation: resolved.,Resolved,"protest,fire"
Neighborhood Watch - Allen,2025-08-04 01:11:36,Ikeja GRA,Alert from Neighborhood Watch - Allen: attempted break-in reported near Ikeja GRA; responders en route.,Resolved,"vigilante,burglary_attempt,road_closure"
Neighborhood Watch - Allen,2025-08-28 16:26:41,Opebi,Neighborhood Watch - Allen responded to medical emergency at Opebi. Situation: reported.,Reported,"traffic,suspicious_vehicle"
LASEMA,2025-07-27 13:53:40,Ipodo,Alert from LASEMA: assault on motorist reported near Ipodo; responders en route.,Reported,"road_closure,accident"
Neighborhood Watch - Ikeja GRA,2025-08-07 18:16:52,Ikeja Along,Neighborhood Watch - Ikeja GRA notes hit-and-run around Ikeja Along. Area under resolved.,Resolved,"traffic,road_closure"
LASTMA,2025-09-19 04:58:47,Alausa,LASTMA log: assault on motorist at Alausa; crowd control and tow truck requested.,Reported,"assault,burglary_attempt"
LASTMA,2025-08-22 04:35:45,Opebi,LASTMA responded to suspicious vehicle circling estate at Opebi. Situation: reported.,Reported,"vigilante,burglary_attempt,assault,accident"
Neighborhood Watch - Allen,2025-09-06 05:43:20,Secretariat Bus Stop,Neighborhood Watch - Allen log: petty theft in market at Secretariat Bus Stop; crowd control and fire suppression.,Ongoing,"flooding,protest,vigilante"
LASEMA,2025-09-04 02:30:02,Oregun,LASEMA notes flooded underpass around Oregun. Area under dispatched.,Dispatched,"protest,fire,accident"
Neighborhood Watch - Oregun,2025-07-31 23:20:43,Alausa,Neighborhood Watch - Oregun log: road blockage from protest at Alausa; crowd control and diversion setup.,Ongoing,"traffic,protest"
Neighborhood Watch - Allen,2025-07-26 19:02:39,Adekunle Fajuyi Way,Neighborhood Watch - Allen log: medical emergency at Adekunle Fajuyi Way; crowd control and fire suppression.,Resolved,"protest,vigilante,burglary_attempt"
Neighborhood Watch - Ikeja GRA,2025-08-16 21:41:01,Ikeja Along,Neighborhood Watch - Ikeja GRA notes collapsed kiosk around Ikeja Along. Area under ongoing.,Ongoing,"suspicious_vehicle,protest,burglary_attempt,assault"
Neighborhood Watch - Ikeja GRA,2025-09-06 14:26:31,Adekunle Fajuyi Way,Neighborhood Watch - Ikeja GRA log: petty theft in market at Adekunle Fajuyi Way; crowd control and fire suppression.,Monitoring,"vigilante,assault"
Neighborhood Watch - Ikeja GRA,2025-09-05 08:59:50,Alausa,Neighborhood Watch - Ikeja GRA log: minor fire at Alausa; crowd control and tow truck requested.,Unresolved,"flooding,road_closure,accident"
LASEMA,2025-08-27 08:50:39,Awolowo Way,LASEMA responded to assault on motorist at Awolowo Way. Situation: reported.,Reported,"traffic,suspicious_vehicle,vigilante,road_closure"
Neighborhood Watch - Allen,2025-07-22 21:40:52,Allen Avenue,Neighborhood Watch - Allen log: traffic accident at Allen Avenue; crowd control and medical triage.,Ongoing,"traffic,fire,assault,burglary_attempt"
